Machine number;Part number;Part name
62904;6502518609;Spiralform Schraube SF M5x10-K
62922;4220960809;DELTA PT Schraube 40x12
62918;4212084320;DELTA  PT Schraube 50x20
62916;6414162609;SHEETtracs Schraube 60x12
62914;4221332809;DELTA PT Schraube 30x12
62916;4014283801;PT Schraube K40x10
62905;6394007320;ALtracs Plus Schraube AP 60x29/22-SP
62913;6397386809;ALtracs Plus Schraube AP 60x27/10,5
62918;6414368809;SHEETtracs Schraube 50x15,5
62915;4210664809;DELTA  PT Schraube 40x18
62900;4230620809;DELTA PT Schraube 40x10
62925;4212527809;DELTA PT Schraube 35x14-R
62924;4011975801;PT Schraube K40x14
62912;6327752809;ALtracs Plus Schraube AP 30x7
62915;6414166609;SHEETtracs Schraube 40x16,2
62915;4212619809;DELTA PT Schraube 45x25-R
62914;4212080809;DELTA PT Schraube 30x12
62905;4011958809;PT Schraube K60x24
62903;6001709811;Metrische Schraube M5x28/15-CH-8.8-A2K
62912;4212234809;DELTA  PT Schraube 35x10-DS
62914;6327521801;ALtracs Plus Schraube AP 30x8/7
62904;6000987817;Metrische Schraube M6x12-8.8
62925;4014376809;PT Schraube K35x14
62904;6500048609;Spiralform Schraube SF M6x16-Z
62916;5001013600;Blechschraube ST3,5x9,5-C
62904;6397415809;ALtracs Plus Schraube AP 50x14
62913;4212313809;DELTA PT Schraube 55x16-R
62916;4212191801;DELTA  PT Schraube 40x25
62912;4230756809;DELTA PT Schraube 35x12
62905;4211258809;DELTA PT Schraube 80x22
62913;4210490809;DELTA PT Schraube 50x16
62905;6424104601;SHEETtracs Schraube 80x20
62903;6397695809;ALtracs Plus Schraube AP 50x16/15
62905;6000754809;Metrische Schraube M10x17,5-CH-10.9
62916;4212755809;DELTA PT Schraube 40x20
62914;6397824809;ALtracs Plus Schraube AP 30x8/7
62905;6307197809;ALtracs Plus Schraube AP 60x17,7/14
62904;4210909809;DELTA PT Schraube 50x20
62914;6307180809;ALtracs Plus Schraube AP 30x12/9
62912;6327499809;ALtracs Plus Schraube AP 35x8
62914;6397486806;ALtracs Plus Schraube AP 30x8
62901;4412103809;PT Typ DG Schraube 40x18-Z
62915;4210964807;DELTA PT Schraube 40x16-R
62918;4211932809;DELTA PT Schraube 50x16
62919;4230427809;DELTA PT Schraube 60x48-Z
62914;4015148809;PT Schraube K40x10
62909;6397453809;ALtracs Plus Schraube AP 40x12/10
62916;4212523809;DELTA PT Schraube 40x8
62918;4014282801;PT Schraube K50x22
62914;4012498801;PT Schraube K40x30
62925;4221158809;DELTA  PT Schraube 30x16-R
62916;6317377809;ALtracs Plus Schraube AP 40x10
62913;6327448809;ALtracs Plus Schraube AP 50x15/12
62912;4221133809;DELTA PT Schraube 35x14
62918;6414131609;SHEETtracs Schraube 50x12
62924;4200510809;DELTA  PT Schraube H40x12-R
62904;4221164809;DELTA  PT Schraube 50x18
62916;4230077809;DELTA PT Schraube 40x16
62913;6424094609;SHEETtracs Schraube 50x10
62913;6397198809;ALtracs Plus Schraube AP 60x17/14
62909;6327522809;ALtracs Plus Schraube AP 40x12/10
62914;4221259809;DELTA  PT Schraube 40x35
62905;6317363809;ALtracs Plus Schraube AP 60x16/14
62924;4012233809;PT Schraube KL40x19
62915;4211457809;DELTA PT Schraube  40x12
62919;4211882809;DELTA  PT Schraube 60x24/18-R
62905;6414139601;SHEETtracs Schraube 60x14
62915;4014251809;PT Schraube K40x16
62900;6424006601;SHEETtracs Schraube 60x13
62905;6001678809;Metrische Schraube M6x16-10.9
62904;4220166801;DELTA  PT Schraube 50x18
62900;6001732811;Metrische Schraube M6x37/16,5-8.8
62904;6424146609;SHEETtracs Schraube 50x14
62903;6328863809;ALtracs Plus Schraube AP 50x14/12
62912;4212615809;DELTA PT Schraube 30x8
62905;4211846809;DELTA PT Schraube 60x20
62912;6327602809;ALtracs Plus Schraube AP 30x6
62913;6327607809;ALtracs Plus Schraube AP 60x12
62905;4201016807;DELTA PT Schraube 60x30,1
62912;4211735809;DELTA  PT Schraube 30x18,3-R
62915;4200580809;DELTA PT Schraube 50x14
62916;5000988607;Blechschraube ST4,2x13-R
62905;6307062809;ALtracs Plus Schraube AP100x25,5
62919;6397193809;ALtracs Plus Schraube AP 60x45/18
62925;6317076809;ALtracs Plus Schraube AP 30x9,5/7
62900;6001202409;Metrische Schraube M6x13-4.8
62919;6397194801;ALtracs Plus Schraube AP 60x23/18
62923;6009160819;Metrische Schraube M4x6-CH-08.8
62915;4211681809;DELTA   PT Schraube 50x17-R
62907;6002142814;Metrische Schraube M6x18-8.8 EC1
62916;6002020819;Metrische Schraube M6x12-8.8
62918;4212677801;DELTA PT Schraube 50x30
62912;4221300809;DELTA PT Schraube 30x12
62901;4211841809;DELTA  PT Schraube  60x20
62904;4212350809;DELTA PT Schraube 40x12
62903;6002198819;
62903;6327449809;ALtracs Plus Schraube AP 40x12
62914;4212580804;DELTA PT Schraube 40x17,1-EC1
62905;4201213809;DELTA  PT Schraube 70x16
62915;4014767806;PT Schraube K50x14
62915;4211825806;DELTA  PT Schraube 50x32
62912;6397131329;ALtracs Plus Schraube AP 40x23/10
62905;6317265809;ALtracs Plus Schraube AP 50x16/15
62912;4211195801;DELTA PT Schraube  40x10
62914;6001971806;Metrische Schraube M3x8-10.9
62914;4212609809;DELTA PT Schraube 30x8
62912;6001805811;Metrische Schraube M4x18-CH-8.8-H
62916;4212718804;DELTA PT Schraube 40x16-EC1
62905;6397209809;ALtracs Plus Schraube AP 80x27/23
62915;6327055809;ALtracs Plus Schraube AP 50x9
62916;4220947809;DELTA PT Schraube 40x14
62914;6327418809;ALtracs Plus Schraube AP 30x26/7
62912;6000807811;Metrische Schraube M3,5x29-8.8
62912;6327696809;ALtracs Plus Schraube AP 40x16/12
62905;4260209809;DELTA PT Schraube 70x24
62906;4013586809;PT Schraube K40x14
62909;4212351809;DELTA PT Schraube 40x16
62914;4211211809;DELTA PT Schraube 30x8
62905;4014823809;PT Schraube K60x25
62909;6397508809;ALtracs Plus Schraube AP 40x12/10
62925;6397228801;ALtracs Plus Schraube AP 60x14
62912;5000183601;ST 4,2x29,7-C-H
62916;6002120320;Metrische Schraube A M4x10-CH-EC1
62912;6000546601;Metrische Schraube M4x13
62912;4260170809;DELTA  PT Schraube 40x22
62916;4212233809;DELTA PT Schraube 30x10
62904;6307171809;ALTracs Plus Schraube 60x13
62912;4211887809;DELTA PT Schraube 40x14
62906;4212353809;DELTA PT Schraube 40x14
62905;6307067809;ALtracs Plus Schraube AP100x22
62916;4011003803;PT Schraube K40x20
62912;4211842801;DELTA  PT Schraube 40x10,5
62903;6327702809;ALtracs Plus Schraube AP 50x14/12
62909;4221410809;DELTA PT Schraube 40x14
62904;6404111601;SHEETtracs Sonderschraube 60x18
62906;6500215809;Spiralform Schraube SF M4x8-K
62904;4013168809;PT Schraube K60x18
62901;4230541801;DELTA PT Schraube 40x16
62914;4212338809;DELTA PT Schraube 30x12
62904;6414028601;SHEETtracs Schraube WN5251 60x12
62925;4410416809;PT Typ DG Schraube 40x18/10-Z
62917;6404109601;SHEETtracs Sonderschraube 60x10
62918;5000233601;Blechschraube ST3,5x8-C
62912;4212192801;DELTA  PT Schraube 40x14
62914;4211408800;DELTA  PT Schraube 30x16-R
62904;4212617809;DELTA PT Schraube 60x20
62918;6002190809;Metrische Schraube M4x40-CH-10.9
62915;6335002809;Altracs Schraube 63x17,7/14-N
62919;6397192809;ALtracs Plus Schraube AP 60x78/18
62909;4212525809;DELTA PT Schraube 40x65/20
62912;5040289320;Blechschraube ST3,9x10-C-H
62912;5000999609;Blechschraube ST4,2x9,5-R
62925;6001143819;Metrische Schraube M5x20-CH-8.8
62914;4015067809;PT Schraube K40x12
62925;6307247801;ALtracs Plus Dobo AP 60x9/M6x15,5-E5
62925;6000990819;Metrische Schraube M6x17-8.8
62912;5000989609;Blechschraube ST4,8X13-R
62916;4220592801;DELTA PT Schraube 35x29/17-R
62912;4234622809;DELTA  PT Schraube 40x12/9-DS
62905;4220909809;DELTA  PT Schraube 60x18
62916;4212508800;DELTA  PT Schraube 50x16
62916;4220658809;DELTA PT Schraube 40x20-Z
62907;6002042809;Metrische Schraube M5x10-10.9
62905;4015019804;PT Schraube K60x22-EC1
62916;4212593809;DELTA PT Schraube 40x25
62912;4014394809;PT Schraube K40x20
62916;6327603809;ALtracs Plus Schraube AP 40x30/12
62901;4250042809;DELTA PT Schraube H50x30/20
62912;4014811801;PT Schraube 35x30
62919;4230771809;DELTA PT Schraube 50x16
62900;6307081800;ALtracs Plus Schraube AP 50x20/15
62912;4212316809;DELTA PT Schraube 30x10
62917;5080034609;Blechschraube ST 4,8x13-R
62913;4014688801;PT Schraube K60x30
62917;4221095806;DELTA PT Schraube 45x14
62912;6397827801;ALtracs Plus Schraube AP 30x6
62905;6404108601;SHEETtracs Sonderschraube 60x10
62912;4212628809;DELTA PT Schraube 30x12-R
62919;4239530801;DELTA PT Schraube WN5452 50x30
62912;4211408809;DELTA  PT Schraube 30x16-R
62919;4412292809;PT Typ DG Schraube 50x20/16-Z
62922;4210831809;DELTA  PT Schraube 40x16
62905;4013756809;PT Schraube K60x18
62912;4220875801;DELTA PT Schraube 30x10
62925;5000383609;Blechschraube ST4,2x13-F
62925;6001778320;Metrische Schraube M3x10-RL
62917;6414147609;SHEETtracs Schraube 50x12
62905;6000441810;Metrische Schraube M6x15,5-8.8
62900;4201020800;DELTA  PT Schraube 40x16
62925;6001516809;Metrische Schraube M 3X8-CH-10.9
62905;6414363609;SHEETtracs Schraube 50x15,5
62912;6002138819;Metrische Schraube M3x20-CH-8.8
62907;6001649809;Metrische Schraube M6x10-CH-10.9
62917;6001660819;Metrische Schraube M5x12-8.8
62912;4220934809;DELTA PT Schraube 30x8
62903;6001161811;Metrische Schraube M5x75/20-CH-8.8-A2K
62918;4224727809;DELTA PT Schraube 40x32
62907;6001506807;Metrische Schraube M6x13-8.8
62917;4221429809;Delta PT Schraube 50x27/19-DS
62904;6500162609;Spiralform Schraube SF M5x16-K-L
62905;6001166819;Metrische Schraube M6x16-CH-8.8
62905;4211818809;DELTA  PT Schraube 60x32
62905;4014709809;PT Schraube K60x20
62901;6500606601;Spiralform Schraube SF M4x7-K
62919;6327722809;ALtracs Plus Schraube AP 60x18/16
62904;4010367320;PT Schraube WN1452 K50x18
62912;6317330809;ALtracs Plus Schraube AP 30x8/7
62900;4201043809;DELTA PT Schraube 40x16
62915;4220708809;DELTA PT Schraube 30x21-Z
62900;6414181609;SHEETtracs Schraube 40x35/10,6
62912;4221139801;DELTA PT Schraube 30x16-R
62912;4211826809;DELTA  PT Schraube 35x13
62900;6000649810;Metrische Schraube M8x23,1-8.8
62915;6001561811;Metrische Schraube M3x38/12-CH-8.8
62917;6001708809;Metrische Schraube M5x35/25-CH-10.9
62900;6397459800;ALtracs Plus Schraube AP 40x10
62905;6414193609;SHEETtracs Schraube 60x12
62915;4212800809;
62917;4211262801;DELTA  PT Schraube 50x16
62917;4229525801;DELTA PT Schraube WN5451 50x25
62905;4200620809;DELTA PT Schraube 70x18
62905;6001786809;Metrische Schraube M6x20-CH-10.9
62906;4221284809;DELTA PT Schraube 40x12
62915;6424111601;SHEETtracs Schraube 30x8
62900;4211924809;DELTA  PT Schraube 50x16
62915;4220709809;DELT PT Schraube 30x14-Z
62915;4210741809;
62901;4015090809;PT Schraube K50x34/14,5
62923;1000137601;TT Schraube M5x11
62905;4221070800;DELTA  PT Schraube 60x16
62914;4221027809;DELTA PT Schraube 40x12
62917;4212212809;DELTA PT Schraube 40x20-R
62900;6001150810;Metrische Schraube M5x17,4-8.8
62903;6327402809;ALtracs Plus Schraube AP 50x14/12
62914;4212081804;DELTA  PT Schraube 40x27/17,7-R-EC1
62912;6327084801;ALtracs Plus Schraube AP 40x16/12
62905;6001785819;Metrische Schraube M6x25-08.8
62912;4212592809;DELTA PT Schraube 40x12
62905;6820001806;ALtracs XT Schraube 60x20/18
62915;4221283801;DELTA  PT Schraube 45x14
62900;6000944340;Metrische Schraube M5x8-CH
62912;6501503609;Spiralform Plus Schraube SF M4x12
62912;4230325801;DELTA  PT Schraube 40x14
62906;6317310809;ALtracs Plus Schr. AP 40x14/12
62915;6414366609;SHEETtracs Schraube 50x15,5
62917;6397505809;ALtracs Plus Schraube AP 40x16/12
62912;6397516809;
62912;6320023801;ALtracs Schraube 30x7
62917;4200456801;DELTA  PT Schraube 40x12
62906;6424112609;SHEETtracs Schraube 40x8
62906;4221303809;DELTA PT Schraube 40x18
62919;6001716819;Metrische Schraube M6x25-CH-8.8-EC1
62912;4221492804;DELTA PT Schraube 30x18/8-EC1
62918;4220288801;DELTA  PT Schraube 40x12-Z
62901;6002219819;
62905;4212703809;DELTA PT Schraube 60x18
62905;6001662809;Metrische Schraube M6x40-CH-8.8-E8
62916;6397825809;ALtracs Plus Schraube AP 40x10/9
62907;6300119809;ALtracs Schraube 60x14
62914;6001496809;Metrische Schraube M5x20-CH-10.9
62919;6001659819;Metrische Schraube M6x22-8.8
62916;4015191809;PT Schraube K40x24,5-PBP
62901;6414185609;SHEETtracs Schraube 50x12
62918;6001723809;Metrische Schraube M4x10-CH-8.8
62914;6009133819;Metrische Schraube M5x20-CH-8.8
62914;6307216809;ALtracs Plus Dobo AP 60x10,5/M6x22-EP5
62918;5000391609;Blechschraube ST4,2x16-R
62905;4212230801;DELTA PT Schraube 60x25
62914;6001306819;Doppelbolzen M6x16/Ø6,55x10-8.8
62916;4014825809;PT Schraube K40x12
62916;4013698809;PT Schraube K35x13
62916;4210397809;DELTA  PT Schraube 40x10
62905;4212787809;DELTA PT Schraube 60x20,55-Z
62912;4014622807;PT Schraube KA35x8
62918;4230260809;DELTA PT Schraube 40x16
62901;6001711320;Metrische Schraube M3,5x9,5-LD
62918;4212507800;DELTA  PT Schraube 40x12
62914;4015116809;PT Schraube K40x14
62923;6327366809;ALtracs Plus Schraube AP 40x10
62912;6002139819;
62905;4220764329;DELTA  PT Schraube 60x18
62918;5001041609;Blechschraube ST3,5x13-C-Z
62917;4212801809;
62916;4221464809;DELTA PT Schraube 40x40
62923;4230811809;DELTA PT Schraube 40x16
62917;4220675809;DELTA PT Schraube 30x12
62916;6404131609;SHEETtracs Schraube 40x9,5
62916;4221161809;DELTA  PT Schraube 40x27
62912;6414367601;SHEETtracs Schraube 35x12
62903;4411370809;PT Typ DG Schraube 50x55/25-Z
62917;4221176801;DELTA PT Schraube 30x12
62909;4412121809;PT Typ DG Schraube 40x20-Z
62916;6002241819;
62915;6001951809;Metrische Schraube M5x20-CH-10.9
62915;4224083804;DELTA PT Schraube 50x16/11-DS-EC1
62916;4010106801;PT Schraube KA40x12
62900;6429520601;SHEETtracs Schraube WN5252 50x20
62900;6424123601;SHEETtracs Schraube 50x20
62915;6001356810;Metrische Schraube M5x20-RL-8.8
62905;1000422807;EP Doppelbolzen Ø8,5x16/M8x30
62916;4230109809;DELTA PT Schraube 40x12
62915;4212806809;DELTA PT Schraube 50x16
62917;6414172609;SHEETtracs Schraube 30x10
62917;4015195809;
62917;4014592801;PT Schraube KA30x10
62916;4212345809;DELTA PT Schraube 35x12
62912;4221503320;
62924;4221320801;DELTA PT Schraube 40x12
62918;4211262809;DELTA PT Schraube 50x16
62916;4210501809;DELTA  PT Schraube 40x14
62923;4212722804;DELTA PT Schraube 40x14-EC1
62919;6005167819;Metrische Schraube M8x35-8.8
62917;4211914809;DELTA  PT Schraube 30x26
62904;4015068809;PT Schraube K50x16
62904;6307108809;ALtracs Plus Schraube AP 50x20/15
62905;4014689801;PT Schraube K70x35
62915;4014070809;PT Schraube K50x12
62917;6002141819;
62912;4230103801;DELTA PT Schraube 30x8-Z
62904;6000598409;Metrische Schraube M6x14,5-4.8
62918;5000399609;Blechschraube ST4,8x45-R
62916;4212698809;DELTA PT Schraube 60x69,5/35
62924;6001571811;Metrische Schraube M5x20-RL-10.9
62914;4230830809;
62916;6501530601;Spiralform Schraube SF M4x12-K-Z
62916;4230772809;DELTA PT Schraube 40x12
62914;4212321809;DELTA PT Schraube 40x14
62916;6307089806;
62917;4010480800;PT Schraube K40x12
62909;4221410809;DELTA PT Vida 40x14
